Predicted_Open,Predicted_Close
170.56342,170.90294
172.19337,172.51486
170.19063,170.4885
167.8192,168.1213
166.41162,166.75697
168.7176,169.08316
168.9702,169.31715
167.24232,167.56976
165.81589,166.15012
162.98277,163.34158
160.54552,160.90707
158.10158,158.55179
160.82988,161.28517
161.49992,161.92603
161.32129,161.71416
162.78033,163.18086
163.81407,164.18567
161.73434,162.09435
159.35143,159.71185
156.96321,157.35002
159.42455,159.84738
157.01884,157.42104
154.85886,155.25612
150.83641,151.2576
151.81691,152.30208
155.08778,155.57236
156.94997,157.40053
159.2498,159.68225
161.44635,161.85556
164.10316,164.50066
166.0563,166.42717
168.85896,169.21687
170.42215,170.75177
170.93393,171.263
173.67937,174.00003
174.16089,174.45007
172.69894,172.9689
171.50368,171.80084
173.4526,173.78062
172.67816,172.97485
169.84244,170.14575
169.29625,169.63043
168.08087,168.41722
165.20195,165.53784
165.42894,165.7874
166.44833,166.8249
164.77861,165.11604
163.11937,163.48003
163.79146,164.18286
164.55588,164.93144
164.71985,165.06992
161.92152,162.25615
160.28516,160.67056
157.35057,157.73154
155.64346,156.05916
158.85657,159.30573
157.53911,157.93059
155.6164,156.0265
156.57198,157.00812
160.2651,160.72433
157.06793,157.44939
155.62508,156.03877
152.20549,152.62437
152.93228,153.3801
148.59427,149.00558
143.07349,143.52925
144.52946,145.05298
144.25876,144.77026
146.51976,147.02277
142.37102,142.81946
138.42064,138.89243
136.81982,137.33786
139.35776,139.92963
138.92163,139.45482
138.81055,139.33945
140.01012,140.56902
144.9585,145.51326
146.47296,146.96259
147.36432,147.82076
148.08084,148.55432
145.16325,145.62135
145.1218,145.59885
145.66177,146.17157
146.44014,146.9312
143.60312,144.05565
138.64467,139.10658
133.23923,133.74252
132.19469,132.749
133.45819,134.03195
130.4665,131.00209
130.19804,130.75343
133.26256,133.83539
134.10388,134.64369
135.90874,136.43854
138.76596,139.28798
140.22926,140.72026
138.50836,138.9626
137.88022,138.3733
135.8906,136.3985
136.6216,137.166
138.30653,138.86334
140.44366,140.97932
143.08128,143.60228
144.46323,144.96033
143.79759,144.27116
144.40697,144.88417
143.56506,144.0572
144.97575,145.49553
147.314,147.81259
146.77753,147.22964
147.9207,148.39777
149.95193,150.43073
152.02353,152.48778
152.37709,152.81071
151.7542,152.18233
150.49756,150.93454
152.79541,153.27057
154.17017,154.62482
158.21864,158.65555
158.99716,159.39641
158.319,158.70699
161.11064,161.53127
162.6572,163.04927
162.31119,162.69551
162.77344,163.14563
162.36388,162.74358
165.11034,165.49591
165.97862,166.3306
167.8064,168.15878
169.14082,169.48341
169.5924,169.92262
170.65118,170.97978
170.86722,171.18765
169.52333,169.83449
166.60515,166.92603
165.51169,165.86478
165.11142,165.48024
166.53398,166.90758
163.95459,164.28296
160.50073,160.8647
158.47891,158.86728
156.86818,157.26924
155.84843,156.2795
155.22809,155.64754
153.7738,154.19441
153.64049,154.08427
152.84143,153.28711
154.34329,154.80154
158.4382,158.8935
154.60576,154.99016
153.90253,154.32072
151.85834,152.28566
149.40247,149.85304
150.93983,151.43893
153.0444,153.5366
153.01079,153.44511
151.45699,151.89064
149.36008,149.80838
149.33624,149.80716
150.12549,150.58992
147.66931,148.14069
143.41446,143.8802
139.5832,140.06844
139.89401,140.44473
143.16501,143.71051
143.91225,144.42708
144.17273,144.65842
140.61201,141.08041
139.56462,140.06903
138.51115,139.02435
137.85683,138.37132
138.75133,139.31705
138.83534,139.34329
140.24953,140.76245
141.92987,142.42699
142.0885,142.58612
142.1639,142.65308
143.8173,144.33208
146.2103,146.71721
148.85287,149.34146
148.162,148.6117
145.26584,145.70454
150.10559,150.61736
151.03575,151.50296
150.3662,150.79135
146.54008,146.955
140.8122,141.25864
138.54037,139.0363
137.58826,138.12979
138.1667,138.70718
135.73094,136.23798
141.4548,142.02168
145.37303,145.9095
146.55772,147.03307
148.33134,148.77745
147.54143,147.98701
147.78285,148.26477
149.20683,149.67755
147.66179,148.11076
147.86348,148.34103
148.69646,149.18117
147.14177,147.61398
144.1183,144.59116
141.63213,142.11598
143.78645,144.3375
145.90207,146.42165
145.72969,146.22432
145.78009,146.25548
143.51247,143.97118
141.05003,141.52809
141.22786,141.73701
141.208,141.71538
142.03783,142.55374
144.24634,144.7307
142.90349,143.36731
138.3289,138.78299
135.04936,135.54108
133.04558,133.56697
131.52557,132.07709
133.18552,133.75899
131.97768,132.5168
130.90967,131.45639
